Date,USD_KES,EUR_KES,GBP_KES,JPY_KES
2024-04-23,154.0038,142.2681,130.3614,1.232
2024-04-24,154.3074,142.1647,130.4294,1.2345
2024-04-25,153.9533,143.2336,131.1674,1.2316
2024-04-26,153.5934,142.4528,130.9075,1.2287
2024-04-27,153.8207,142.617,131.7946,1.2306
2024-04-28,154.2257,143.2187,132.0334,1.2338
2024-04-29,153.541,143.1213,132.7855,1.2283
2024-04-30,153.5252,143.4431,132.5724,1.2282
2024-05-01,153.0203,143.3891,132.7987,1.2242
2024-05-02,152.7025,143.2677,132.1511,1.2216
2024-05-03,153.2721,143.111,133.178,1.2262
2024-05-04,154.0465,143.0824,132.4821,1.2324
2024-05-05,153.0135,142.2192,131.5304,1.2241
2024-05-06,153.7128,142.3087,131.8131,1.2297
2024-05-07,152.6126,141.6099,132.4441,1.2209
2024-05-08,152.766,141.5416,132.8495,1.2221
2024-05-09,153.5939,141.429,132.9081,1.2288
2024-05-10,153.7002,142.8842,131.4485,1.2296
2024-05-11,154.0518,142.8353,131.8552,1.2324
2024-05-12,153.7331,142.826,132.3632,1.2299
2024-05-13,155.2995,143.3308,131.7796,1.2424
2024-05-14,155.0977,143.0787,130.5326,1.2408
2024-05-15,154.9426,143.5384,129.6507,1.2395
2024-05-16,155.4769,143.8511,129.1467,1.2438
2024-05-17,155.4161,144.8301,129.6702,1.2433
2024-05-18,155.4305,144.7075,129.7338,1.2434
2024-05-19,155.1846,143.4646,131.1733,1.2415
2024-05-20,155.2723,143.7235,131.1428,1.2422
2024-05-21,154.9147,143.632,130.0332,1.2393
2024-05-22,156.0632,142.9113,129.3209,1.2485
2024-05-23,155.8531,143.7041,129.341,1.2468
2024-05-24,155.245,144.4767,129.8627,1.242
2024-05-25,155.5243,144.9261,131.5488,1.2442
2024-05-26,156.6268,144.5341,132.6955,1.253
2024-05-27,156.8284,144.8536,131.5209,1.2546
2024-05-28,156.7532,144.3859,132.1105,1.254
2024-05-29,157.2987,143.1612,132.1051,1.2584
2024-05-30,157.8697,143.0692,132.6255,1.263
2024-05-31,158.0553,143.2942,132.4455,1.2644
2024-06-01,157.457,142.6413,132.9521,1.2597
2024-06-02,157.4767,142.5781,132.6654,1.2598
2024-06-03,157.3341,143.2263,132.4407,1.2587
2024-06-04,156.6736,143.6925,132.3073,1.2534
2024-06-05,156.6993,144.677,132.3029,1.2536
2024-06-06,156.8539,143.9897,132.1591,1.2548
2024-06-07,157.1686,143.0765,132.3097,1.2573
2024-06-08,157.229,143.1212,133.0457,1.2578
2024-06-09,157.4062,144.0281,132.3602,1.2592
2024-06-10,157.4842,144.0988,131.6217,1.2599
2024-06-11,157.9723,145.5136,131.6198,1.2638
2024-06-12,158.2349,145.5843,131.1303,1.2659
2024-06-13,157.3345,145.1808,130.1659,1.2587
2024-06-14,158.1965,145.1317,129.9338,1.2656
2024-06-15,158.6511,144.4787,129.407,1.2692
2024-06-16,158.6951,145.1159,129.7682,1.2696
2024-06-17,158.8293,145.1828,130.0583,1.2706
2024-06-18,158.9401,144.5848,130.1006,1.2715
2024-06-19,158.4133,144.6535,129.7741,1.2673
2024-06-20,159.693,144.6495,128.8012,1.2775
2024-06-21,159.6359,144.9812,129.9825,1.2771
2024-06-22,159.3512,144.0517,130.5643,1.2748
2024-06-23,158.6709,143.81,130.394,1.2694
2024-06-24,158.646,144.2435,129.9254,1.2692
2024-06-25,158.5192,144.255,130.0402,1.2682
2024-06-26,158.5781,144.5366,130.6408,1.2686
2024-06-27,158.7844,144.8287,129.5433,1.2703
2024-06-28,158.8195,145.1364,130.0635,1.2706
2024-06-29,158.4833,144.761,129.6717,1.2679
2024-06-30,158.7616,145.4013,129.3964,1.2701
2024-07-01,159.2255,145.4954,129.3194,1.2738
2024-07-02,159.1298,145.9634,129.5574,1.273
2024-07-03,160.2778,145.472,129.93,1.2822
2024-07-04,160.0232,144.9705,129.9324,1.2802
2024-07-05,160.1018,146.7414,129.8135,1.2808
2024-07-06,159.5467,146.9252,128.3713,1.2764
2024-07-07,159.5108,146.9548,128.9375,1.2761
2024-07-08,160.0076,146.6726,128.8421,1.2801
2024-07-09,159.6345,146.0158,129.069,1.2771
2024-07-10,159.0077,145.787,128.3824,1.2721
2024-07-11,159.2926,146.8879,127.4813,1.2743
2024-07-12,158.3761,146.833,127.5022,1.267
2024-07-13,158.4954,146.5852,127.3718,1.268
2024-07-14,158.6891,147.2294,126.0133,1.2695
2024-07-15,158.5147,147.3777,125.3807,1.2681
2024-07-16,159.3903,147.0165,125.3618,1.2751
2024-07-17,159.6783,146.6817,124.0792,1.2774
2024-07-18,159.4739,147.3194,123.8533,1.2758
2024-07-19,159.0607,147.8948,123.6318,1.2725
2024-07-20,158.8156,148.0044,124.1813,1.2705
2024-07-21,160.0165,148.5208,125.0032,1.2801
2024-07-22,159.7735,147.9253,125.0568,1.2782
2024-07-23,159.8371,147.2981,124.9441,1.2787
2024-07-24,160.0468,147.5344,125.3071,1.2804
2024-07-25,160.2022,147.2502,124.9574,1.2816
2024-07-26,159.6128,148.341,124.9768,1.2769
2024-07-27,159.5103,147.8038,127.0418,1.2761
2024-07-28,158.9837,147.5665,127.3429,1.2719
2024-07-29,159.2938,148.1612,128.6182,1.2744
2024-07-30,159.5569,147.5476,128.4483,1.2765
2024-07-31,159.7208,148.8085,127.4799,1.2778
2024-08-01,160.3321,148.9365,128.0764,1.2827
2024-08-02,160.2911,148.451,128.612,1.2823
2024-08-03,160.6283,149.0543,128.6127,1.285
2024-08-04,160.3384,148.139,129.1962,1.2827
2024-08-05,160.5603,147.5795,128.8292,1.2845
2024-08-06,160.3369,146.7097,128.2668,1.2827
2024-08-07,159.78,146.4822,127.7597,1.2782
2024-08-08,158.9765,147.7158,128.6465,1.2718
2024-08-09,158.597,147.8992,128.9487,1.2688
2024-08-10,159.2026,147.4281,129.7232,1.2736
2024-08-11,158.9386,146.6466,130.2401,1.2715
2024-08-12,159.594,148.2193,129.4103,1.2768
2024-08-13,159.9534,147.9934,129.9687,1.2796
2024-08-14,159.2282,147.2558,129.4356,1.2738
2024-08-15,159.2777,146.8911,129.9069,1.2742
2024-08-16,159.8011,147.2709,131.05,1.2784
2024-08-17,160.019,146.5607,132.0144,1.2802
2024-08-18,159.7265,147.127,133.126,1.2778
2024-08-19,159.9648,146.2493,132.4933,1.2797
2024-08-20,160.6362,146.1678,132.559,1.2851
2024-08-21,161.0256,146.6056,132.7641,1.2882
2024-08-22,160.9313,146.438,133.3747,1.2875
2024-08-23,161.218,146.3036,134.1421,1.2897
2024-08-24,161.1635,145.8126,133.6209,1.2893
2024-08-25,160.6842,145.6692,134.4945,1.2855
2024-08-26,160.2916,145.8023,134.0448,1.2823
2024-08-27,160.1714,144.9162,133.9004,1.2814
2024-08-28,160.0846,145.2604,134.0667,1.2807
2024-08-29,159.4954,145.9309,134.2239,1.276
2024-08-30,159.6046,145.9454,133.8715,1.2768
2024-08-31,159.7235,146.2508,132.6587,1.2778
2024-09-01,159.4641,146.1178,132.848,1.2757
2024-09-02,160.0708,145.6748,132.5094,1.2806
2024-09-03,159.8245,145.2138,132.2764,1.2786
2024-09-04,160.2199,144.6015,132.5858,1.2818
2024-09-05,159.379,144.2847,132.3652,1.275
2024-09-06,160.2264,144.1399,130.8343,1.2818
2024-09-07,159.2369,144.1803,131.274,1.2739
2024-09-08,159.4347,144.3008,132.0976,1.2755
2024-09-09,159.1749,144.8578,130.9651,1.2734
2024-09-10,158.7324,143.7935,130.7827,1.2699
2024-09-11,158.7193,143.882,130.8361,1.2698
2024-09-12,158.2655,143.7879,129.7979,1.2661
2024-09-13,158.9571,143.6257,129.4656,1.2717
2024-09-14,159.7616,142.9003,128.6877,1.2781
2024-09-15,159.2235,142.8796,128.9999,1.2738
2024-09-16,159.6033,144.4428,127.4353,1.2768
2024-09-17,159.9177,144.1285,127.0348,1.2793
2024-09-18,159.6178,143.6033,128.2239,1.2769
2024-09-19,160.0489,143.6372,129.1797,1.2804
2024-09-20,159.3027,142.8588,127.6651,1.2744
2024-09-21,158.963,142.9758,127.7471,1.2717
2024-09-22,159.0476,142.1491,128.3193,1.2724
2024-09-23,159.1774,142.609,127.0043,1.2734
2024-09-24,159.3432,141.9163,126.7362,1.2747
2024-09-25,159.6204,141.991,126.1501,1.277
2024-09-26,159.6335,141.0921,126.9653,1.2771
2024-09-27,159.5409,141.7832,126.6068,1.2763
2024-09-28,159.2891,141.3447,127.2301,1.2743
2024-09-29,158.9444,141.7514,126.9724,1.2716
2024-09-30,157.9664,141.4292,126.157,1.2637
2024-10-01,157.9933,140.735,126.8152,1.2639
2024-10-02,157.9578,140.6484,127.2843,1.2637
2024-10-03,158.4498,140.6564,126.7545,1.2676
2024-10-04,157.5728,140.2648,126.3324,1.2606
2024-10-05,157.6363,140.0777,126.824,1.2611
2024-10-06,157.3398,140.0634,127.6628,1.2587
2024-10-07,157.5207,140.0474,127.2514,1.2602
2024-10-08,157.2141,139.557,126.8827,1.2577
2024-10-09,157.6019,139.4439,125.9478,1.2608
2024-10-10,158.496,139.6559,124.973,1.268
2024-10-11,158.2851,139.7424,126.1762,1.2663
2024-10-12,157.741,140.3481,127.1658,1.2619
2024-10-13,157.4367,140.2015,126.4504,1.2595
2024-10-14,157.345,140.1996,126.9222,1.2588
2024-10-15,157.9001,139.7707,125.5551,1.2632
2024-10-16,157.8995,139.9669,125.7396,1.2632
2024-10-17,157.7461,140.0617,126.8105,1.262
2024-10-18,157.947,139.8577,126.4703,1.2636
2024-10-19,157.8721,140.8597,126.352,1.263
2024-10-20,157.8722,140.5903,127.1313,1.263
2024-10-21,158.8621,140.8807,127.1992,1.2709
2024-10-22,158.8905,139.4701,127.7308,1.2711
2024-10-23,158.9676,139.7471,127.2428,1.2717
2024-10-24,158.7853,139.5205,127.968,1.2703
2024-10-25,158.6059,140.7901,128.2796,1.2688
2024-10-26,157.9781,140.733,127.8334,1.2638
2024-10-27,156.8909,141.7127,128.3356,1.2551
2024-10-28,157.1675,141.8319,127.3782,1.2573
2024-10-29,156.9357,142.357,126.6523,1.2555
2024-10-30,155.6798,142.2407,126.5631,1.2454
2024-10-31,155.7576,142.6978,127.0194,1.2461
2024-11-01,155.897,143.4351,125.9661,1.2472
2024-11-02,156.1593,143.8311,125.1084,1.2493
2024-11-03,155.4178,143.4035,124.6554,1.2433
2024-11-04,155.8046,143.0548,124.0659,1.2464
2024-11-05,155.5087,143.746,124.085,1.2441
2024-11-06,155.4291,143.7,124.9995,1.2434
2024-11-07,155.0645,144.5093,125.1568,1.2405
2024-11-08,154.9943,146.0298,124.4279,1.24
2024-11-09,154.8275,145.3103,125.1046,1.2386
2024-11-10,155.6821,146.3323,125.9714,1.2455
2024-11-11,155.5933,146.1331,124.8116,1.2447
2024-11-12,156.6212,146.4345,124.4772,1.253
2024-11-13,157.2952,145.8709,124.7718,1.2584
2024-11-14,157.2189,146.2741,124.7373,1.2578
2024-11-15,156.5034,146.3394,125.4815,1.252
2024-11-16,156.4988,146.8245,124.7597,1.252
2024-11-17,156.4957,146.4698,125.2925,1.252
2024-11-18,156.5214,146.9038,126.0639,1.2522
2024-11-19,156.8773,147.0877,125.3752,1.255
2024-11-20,156.8859,146.7879,125.1443,1.2551
2024-11-21,156.7086,146.2199,123.7842,1.2537
2024-11-22,156.3845,146.3559,122.8505,1.2511
2024-11-23,156.4024,147.5161,123.5766,1.2512
2024-11-24,157.2341,147.7708,124.4039,1.2579
2024-11-25,156.8822,147.4042,122.4965,1.2551
2024-11-26,157.4852,148.3484,122.1193,1.2599
2024-11-27,157.3683,147.916,122.3971,1.2589
2024-11-28,157.9407,146.8904,122.6937,1.2635
2024-11-29,157.8124,146.9784,123.025,1.2625
2024-11-30,157.7283,146.9363,122.8853,1.2618
2024-12-01,158.2234,147.2075,123.0497,1.2658
